// tree for f02: Radical Addition to Multiple Bond

// SR, Jan. 30, 2003
// CDW : since having both Cd/H/H and Cd/H2, Cd/Nd/Nd and Cd/Nd2, Cd/De/De and Cd/De2 at the same time
// are confusing, made them uniform as Cd/H2, Cd/Nd2, and Cd/De2. 03/25/03
// AG Vandeputte, tree completely redesigned
// Legend:
// 	X_Y : double bond between X and Y
//	X-R1R2_Y-R3R4 : R1 and R2 ligands of X, R3 and R4 ligands of Y
// I also updated the definitions to account for beta scissions in birads
// X*-Y(A)-Z* -> X=Y-Z* + A*
//	Cd-OJH_Cd-HH : addition to double bond next to radical site
// I did not account for the following type of groups
//	Cd-HH_Cd-OJH
// as I feel this is rather a recombination reaction

// f02_radical_addition_to_multiple_bond

L1: R_R
					L6: Cds-CtCt_Cds-SsH
					L6: Cds-CtCt_Cds-SsCs
					L6: Cds-CtCt_Cds-SsOs
					L6: Cds-CtCt_Cds-SsSs
					L6: Cds-CtCt_Cds-OneDe
						L7: Cds-CtCt_Cds-OneDeH
							L8: Cds-CtCt_Cds-CdH
							L8: Cds-CtCt_Cds-CtH
							L8: Cds-CtCt_Cds-CbH
							L8: Cds-CtCt_Cds-COH
							L8: Cds-CtCt_Cds-C=SH
						L7: Cds-CtCt_Cds-OneDeCs
							L8: Cds-CtCt_Cds-CdCs
							L8: Cds-CtCt_Cds-CtCs
							L8: Cds-CtCt_Cds-CbCs
							L8: Cds-CtCt_Cds-COCs
							L8: Cds-CtCt_Cds-C=SCs
						L7: Cds-CtCt_Cds-OneDeOs
							L8: Cds-CtCt_Cds-CdOs
							L8: Cds-CtCt_Cds-CtOs
							L8: Cds-CtCt_Cds-CbOs
							L8: Cds-CtCt_Cds-COOs
							L8: Cds-CtCt_Cds-C=SOs
						L7: Cds-CtCt_Cds-OneDeSs
							L8: Cds-CtCt_Cds-CdSs
							L8: Cds-CtCt_Cds-CtSs
							L8: Cds-CtCt_Cds-CbSs
							L8: Cds-CtCt_Cds-COSs
							L8: Cds-CtCt_Cds-C=SSs			
                			L6: Cds-CtCt_Cds-TwoDe
                				L7: Cds-CtCt_Cds-CdCd
                				L7: Cds-CtCt_Cds-CdCt					
						L7: Cds-CtCt_Cds-CdCb
                				L7: Cds-CtCt_Cds-CdCO
                				L7: Cds-CtCt_Cds-CdC=S
                				L7: Cds-CtCt_Cds-CtCt
                				L7: Cds-CtCt_Cds-CtCb
                				L7: Cds-CtCt_Cds-CtCO
                				L7: Cds-CtCt_Cds-CtC=S
                				L7: Cds-CtCt_Cds-CbCb
                				L7: Cds-CtCt_Cds-CbCO
                				L7: Cds-CtCt_Cds-CbC=S
                				L7: Cds-CtCt_Cds-COCO
                				L7: Cds-CtCt_Cds-COC=S
                				L7: Cds-CtCt_Cds-C=SC=S
				L5: Cds-CtCb_Cds
				L5: Cds-CtCO_Cds
				L5: Cds-CtC=S_Cds
				L5: Cds-CbCb_Cds
				L5: Cds-CbCO_Cds
				L5: Cds-CbC=S_Cds
				L5: Cds-COCO_Cds
				L5: Cds-COC=S_Cds
				L5: Cds-C=SC=S_Cds
                        L4: Cds-OJH_Cds
				L5: Cds-OJH_Cds-HH
                                L5: Cds-OJH_Cds-CsH
			L4: Cds-OJNonDe_Cds
				L5: Cds-OJCs_Cds-HH
			L4: Cds-OJDe_Cds
        	L3: Cds_Cdd
           		L4: Cds_Ca
              			L5: Cds-HH_Ca
              			L5: Cds-CsH_Ca
              			L5: Cds-CsCs_Ca
              			L5: Cds-OneDeH_Ca
					L6: Cds-CdH_Ca
					L6: Cds-CtH_Ca
					L6: Cds-CbH_Ca
					L6: Cds-COH_Ca
					L6: Cds-C=SH_Ca					
              			L5: Cds-OneDeCs_Ca
					L6: Cds-CdCs_Ca
					L6: Cds-CtCs_Ca
					L6: Cds-CbCs_Ca
					L6: Cds-COCs_Ca
					L6: Cds-C=SCs_Ca	
              			L5: Cds-TwoDe_Ca
					L6: Cds-CdCd_Ca
					L6: Cds-CdCt_Ca
					L6: Cds-CdCb_Ca
					L6: Cds-CdCO_Ca
					L6: Cds-CdC=S_Ca
					L6: Cds-CtCt_Ca
					L6: Cds-CtCb_Ca
					L6: Cds-CtCO_Ca
					L6: Cds-CtC=S_Ca
					L6: Cds-CbCb_Ca
					L6: Cds-CbCO_Ca
					L6: Cds-CbC=S_Ca
					L6: Cds-COCO_Ca
					L6: Cds-COC=S_Ca
					L6: Cds-C=SC=S_Ca
           		L4: Cds_Ck
              			L5: Cds-HH_Ck
              			L5: Cds-CsH_Ck
              			L5: Cds-CsCs_Ck
              			L5: Cds-OneDeH_Ck
              			L5: Cds-OneDeCs_Ck
              			L5: Cds-TwoDe_Ck
       		L3: Cdd_Cds
           		L4: Ca_Cds
             			L5: Ca_Cds-HH
              			L5: Ca_Cds-CsH
              			L5: Ca_Cds-CsCs
              			L5: Ca_Cds-OneDeH
					L6: Ca_Cds-CdH
					L6: Ca_Cds-CtH
					L6: Ca_Cds-CbH
					L6: Ca_Cds-COH
					L6: Ca_Cds-C=SH
              			L5: Ca_Cds-OneDeCs
					L6: Ca_Cds-CdCs
					L6: Ca_Cds-CtCs
					L6: Ca_Cds-CbCs
					L6: Ca_Cds-COCs
					L6: Ca_Cds-C=SCs
              			L5: Ca_Cds-TwoDe
					L6: Ca_Cds-CdCd
					L6: Ca_Cds-CdCt
					L6: Ca_Cds-CdCb
					L6: Ca_Cds-CdCO
					L6: Ca_Cds-CdC=S
					L6: Ca_Cds-CtCt
					L6: Ca_Cds-CtCb
					L6: Ca_Cds-CtCO
					L6: Ca_Cds-CtC=S
					L6: Ca_Cds-CbCb
					L6: Ca_Cds-CbCO
					L6: Ca_Cds-CbC=S
					L6: Ca_Cds-COCO
					L6: Ca_Cds-COC=S
					L6: Ca_Cds-C=SC=S
           		L4: Ck_Cds
             			L5: Ck_Cds-HH
              			L5: Ck_Cds-CsH
              			L5: Ck_Cds-CsCs
              			L5: Ck_Cds-OneDeH
					L6: Ck_Cds-CdH
					L6: Ck_Cds-CtH
					L6: Ck_Cds-CbH
					L6: Ck_Cds-COH
					L6: Ck_Cds-C=SH
              			L5: Ck_Cds-OneDeCs
					L6: Ck_Cds-CdCs
					L6: Ck_Cds-CtCs
					L6: Ck_Cds-CbCs
					L6: Ck_Cds-COCs
					L6: Ck_Cds-C=SCs
              			L5: Ck_Cds-TwoDe
					L6: Ck_Cds-CdCd
					L6: Ck_Cds-CdCt
					L6: Ck_Cds-CdCb
					L6: Ck_Cds-CdCO
					L6: Ck_Cds-CdC=S
					L6: Ck_Cds-CtCt
					L6: Ck_Cds-CtCb
					L6: Ck_Cds-CtCO
					L6: Ck_Cds-CtC=S
					L6: Ck_Cds-CbCb
					L6: Ck_Cds-CbCO
					L6: Ck_Cds-CbC=S
					L6: Ck_Cds-COCO
					L6: Ck_Cds-COC=S
					L6: Ck_Cds-C=SC=S   
        	L3: Cdd_Cdd
           		L4: Ca_Ca
           		L4: Ck_Ck
           		L4: Ca_Ck
           		L4: Ck_Ca

// Not adapted

	       	L3: Cdd_Od
             		L4: CO2
            		L4: Ck_O
                        L4: C=S_O

        	L3: CO_O
              		L4: CO/H2_O
              		L4: CO/H/Nd_O
				L5: CO/H/Cs
              		L4: CO/H/De_O
              		L4: CO/Nd2_O
              		L4: CO/Nd/De_O
              		L4: CO/De2_O

// Untill here

		L3: Cds_Sd
			L4: Cds-HH_Sd
			L4: Cds-CsH_Sd
			L4: Cds-CsCs_Sd
			L4: Cds-OsH_Sd
			L4: Cds-OsCs_Sd
			L4: Cds-SsH_Sd
			L4: Cds-SsCs_Sd
			L4: Cds-OneDeH_Sd
				L5: Cds-CdH_Sd
				L5: Cds-CtH_Sd
				L5: Cds-CbH_Sd
				L5: Cds-COH_Sd
				L5: Cds-C=SH_Sd
			L4: Cds-OneDeCs_Sd
				L5: Cds-CdCs_Sd
				L5: Cds-CtCs_Sd
				L5: Cds-CbCs_Sd
				L5: Cds-COCs_Sd
				L5: Cds-C=SCs_Sd
			L4: Cds-TwoDe_Sd
				L5: Cds-CdCd_Sd
				L5: Cds-CdCt_Sd
				L5: Cds-CdCb_Sd
				L5: Cds-CdCO_Sd
				L5: Cds-CdC=S_Sd
				L5: Cds-CtCt_Sd
				L5: Cds-CtCb_Sd
				L5: Cds-CtCO_Sd
				L5: Cds-CtC=S_Sd
				L5: Cds-CbCb_Sd
				L5: Cds-CbCO_Sd
				L5: Cds-CbC=S_Sd
				L5: Cds-COCO_Sd
				L5: Cds-COC=S_Sd
				L5: Cds-C=SC=S_Sd 
		L3: Cdd_Sd
			L4: Cdd-Sd_Sd
	L2: Ct_R
        	L3: Ct_Ct
              		L4: Ct-H_Ct-H
              		L4: Ct-H_Ct-Cs
              		L4: Ct-Cs_Ct-H
              		L4: Ct-Cs_Ct-Cs
              		L4: Ct-H_Ct-De
				L5: Ct-H_Ct-Cd
				L5: Ct-H_Ct-Ct
				L5: Ct-H_Ct-Cb
				L5: Ct-H_Ct-CO
				L5: Ct-H_Ct-C=S
              		L4: Ct-Cs_Ct-De
				L5: Ct-Cs_Ct-Cd
				L5: Ct-Cs_Ct-Ct
				L5: Ct-Cs_Ct-Cb
				L5: Ct-Cs_Ct-CO
				L5: Ct-Cs_Ct-C=S
              		L4: Ct-De_Ct-H
				L5: Ct-Cd_Ct-H
				L5: Ct-Ct_Ct-H
				L5: Ct-Cb_Ct-H
				L5: Ct-CO_Ct-H
				L5: Ct-C=S_Ct-H
              		L4: Ct-De_Ct-Cs
				L5: Ct-Cd_Ct-Cs
				L5: Ct-Ct_Ct-Cs
				L5: Ct-Cb_Ct-Cs
				L5: Ct-CO_Ct-Cs
				L5: Ct-C=S_Ct-Cs
              		L4: Ct-De_Ct-De
				L5: Ct-Cd_Ct-Cd
				L5: Ct-Cd_Ct-Ct
				L5: Ct-Ct_Ct-Cd
				L5: Ct-Ct_Ct-Ct
	L2: Od_R
		L3: Od_Cd
			L4: Od_Cd-CsH
		L3: Od_Cdd
			L4: Od_Cdd-Od
	L2: Sd_R
		L3: Sd_Cd
			L4: Sd_Cds-HH
			L4: Sd_Cds-CsH
                        L4: Sd_Cds-OsH
			L4: Sd_Cds-OsCs
			L4: Sd_Cds-CsCs
			L4: Sd_Cds-OneDeH
				L5: Sd_Cds-CdH
				L5: Sd_Cds-CtH
				L5: Sd_Cds-CbH
				L5: Sd_Cds-COH
				L5: Sd_Cds-C=SH
			L4: Sd_Cds-OneDeCs
				L5: Sd_Cds-CdCs
				L5: Sd_Cds-CtCs
				L5: Sd_Cds-CbCs
				L5: Sd_Cds-COCs
				L5: Sd_Cds-C=SCs
			L4: Sd_Cds-TwoDe
				L5: Sd_Cds-CdCd
				L5: Sd_Cds-CdCt
				L5: Sd_Cds-CdCb
				L5: Sd_Cds-CdCO
				L5: Sd_Cds-CdC=S
				L5: Sd_Cds-CtCt
				L5: Sd_Cds-CtCb
				L5: Sd_Cds-CtCO
				L5: Sd_Cds-CtC=S
				L5: Sd_Cds-CbCb
				L5: Sd_Cds-CbCO
				L5: Sd_Cds-CbC=S
				L5: Sd_Cds-COCO
				L5: Sd_Cds-COC=S
				L5: Sd_Cds-C=SC=S 			
		L3: Sd_Cdd
			L4: Sd_Cdd-Sd


L1: YJ
	L2: HJ
	L2: CJ
		L3: CsJ
			L4: CsJ-HHH
			L4: CsJ-CsHH
			L4: CsJ-CsCsH
			L4: CsJ-CsCsCs
			L4: CsJ-OsHH
			L4: CsJ-OsCsH
			L4: CsJ-OsCsCs
			L4: CsJ-OsOsH
			L4: CsJ-OsOsCs
			L4: CsJ-OsOsOs
			L4: CsJ-SsHH
			L4: CsJ-SsCsH
			L4: CsJ-SsCsCs
			L4: CsJ-SsSsH
			L4: CsJ-SsSsCs
			L4: CsJ-SsSsSs
			L4: CsJ-OneDe
				L5: CsJ-OneDeHH
					L6: CsJ-CdHH
					L6: CsJ-CtHH
					L6: CsJ-CbHH
					L6: CsJ-COHH
					L6: CsJ-C=SHH
				L5: CsJ-OneDeCsH
					L6: CsJ-CdCsH
					L6: CsJ-CtCsH
					L6: CsJ-CbCsH
					L6: CsJ-COCsH
					L6: CsJ-C=SCsH
				L5: CsJ-OneDeOsH
				L5: CsJ-OneDeSsH
				L5: CsJ-OneDeCsCs
					L6: CsJ-CdCsCs
					L6: CsJ-CtCsCs
					L6: CsJ-CbCsCs
					L6: CsJ-COCsCs
					L6: CsJ-C=SCsCs
				L5: CsJ-OneDeOsCs
				L5: CsJ-OneDeSsCs
				L5: CsJ-OneDeOsOs
				L5: CsJ-OneDeOsSs
				L5: CsJ-OneDeSsSs				
			L4: CsJ-TwoDe
				L5: CsJ-TwoDeH
					L6: CsJ-CdCdH
					L6: CsJ-CdCtH
					L6: CsJ-CdCbH
					L6: CsJ-CdCOH
					L6: CsJ-CdC=SH
					L6: CsJ-CtCtH
					L6: CsJ-CtCbH
					L6: CsJ-CtCOH
					L6: CsJ-CtC=SH
					L6: CsJ-CbCbH
					L6: CsJ-CbCOH
					L6: CsJ-CbC=SH										
					L6: CsJ-COCOH
					L6: CsJ-COC=SH
					L6: CsJ-C=SC=SH
				L5: CsJ-TwoDeCs
					L6: CsJ-CdCdCs
					L6: CsJ-CdCtCs
					L6: CsJ-CdCbCs
					L6: CsJ-CdCOCs
					L6: CsJ-CdC=SCs
					L6: CsJ-CtCtCs
					L6: CsJ-CtCbCs
					L6: CsJ-CtCOCs
					L6: CsJ-CtC=SCs
					L6: CsJ-CbCbCs
					L6: CsJ-CbCOCs
					L6: CsJ-CbC=SCs										
					L6: CsJ-COCOCs
					L6: CsJ-COC=SCs
					L6: CsJ-C=SC=SCs
				L5: CsJ-TwoDeOs
				L5: CsJ-TwoDeSs
			L4: CsJ-ThreeDe
		L3: CdsJ
			L4: CdsJ-H
			L4: CdsJ-Cs
			L4: CdsJ-Cd
			L4: CdsJ-Ct
			L4: CdsJ-Cb
			L4: CdsJ-CO
			L4: CdsJ-C=S
			L4: CdsJ-Os
			L4: CdsJ-Ss
		L3: CdsJ=Cdd
		L3: CtJ
		L3: CbJ
		L3: C=SJ
			L4: C=SJ-H
			L4: C=SJ-Cs
			L4: C=SJ-Cd
			L4: C=SJ-Ct
			L4: C=SJ-Cb
			L4: C=SJ-CO
			L4: C=SJ-C=S
			L4: C=SJ-Os
			L4: C=SJ-Ss			

// 
// This section not updated yet
//

		L3: CO_rad
			L4: CO_pri_rad
			L4: CO_sec_rad
				L5: CO_rad/NonDe
				L5: CO_rad/OneDe
		
		L3: C2b
		
	L2: O_rad
		L3: O_pri_rad
		L3: O_sec_rad
			L4: O_rad/NonDe
				L4: O_rad/NonDeC
				L4: O_rad/NonDeO
			L4: O_rad/OneDe
		L3: O2b

     	L2: Y_1centerbirad
           	//L3: CO_birad
           	L3: O_atom_triplet
           	L3: CH2_triplet
		L3: SJJ

//
// Up to here
//

	L2: SJ
		L3: SsJ
			L4: SsJ-H
			L4: SsJ-Cs
			L4: SsJ-Ss
			L4: SsJ-OneDe
				L5: SsJ-Cd
				L5: SsJ-Ct
				L5: SsJ-Cb
				L5: SsJ-CO
				L5: SsJ-C=S

